---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   reverent_montalcini
Pipeline_session:   f5327b61-9e16-4604-85b2-f96c181069b4
Pipeline_duration:  12581
Pipeline_datastrt:  2023-11-24T22:05:26.334507610Z
Pipeline_datecomp:  2023-11-25T01:35:07.880817693Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      jaMurMuri3_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/jaMurMuri3_1.yaml
InputAssemblyData:  [[id:jaMurMuri3_1, sz:488119883, ln:jellyfish, tk:VGP], /lustre/scratch124/tol/projects/asg/data/jellyfish/Muricea_muricata/assembly/draft/treeval/jaMurMuri3_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[6656352507, 5511065771]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/80/db7181fc4dd7e99c53f6c56c2bc842/in/m64178e_220806_112901.ccs.bc1016_BAK8B_OA--bc1016_BAK8B_OA.rmdup.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/80/db7181fc4dd7e99c53f6c56c2bc842/in/m64229e_220621_162416.ccs.bc1003_BAK8A_OA--bc1003_BAK8A_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:28108649894], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/44/04048b9a5abe6215bfc34be7571397/in/48086_3#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_C (jaMurMuri3_1)	COMPLETED	-	2	12 GB	1	55ms	96.0%	0.0%	8.4 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	100 GB	1	5m 1s	98.5%	2.9%	10.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis2221pep)	COMPLETED	-	6	100 GB	1	3s	449.3%	0.2%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis16967pep)	COMPLETED	-	6	100 GB	1	5s	429.4%	0.1%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis8584pep)	COMPLETED	-	6	100 GB	1	4s	424.3%	0.2%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis5251pep)	COMPLETED	-	6	100 GB	1	5s	413.9%	0.1%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis5756pep)	COMPLETED	-	6	100 GB	1	5s	406.1%	0.7%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis2120pep)	COMPLETED	-	6	100 GB	1	4s	432.4%	0.3%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis24643pep)	COMPLETED	-	6	100 GB	1	3s	442.6%	0.2%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis15755pep)	COMPLETED	-	6	100 GB	1	3s	459.7%	0.4%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis7170pep)	COMPLETED	-	6	100 GB	1	5s	437.3%	0.1%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis19189pep)	COMPLETED	-	6	100 GB	1	4s	461.4%	0.1%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis7675pep)	COMPLETED	-	6	100 GB	1	8s	266.0%	0.4%	3.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis3534pep)	COMPLETED	-	6	100 GB	1	6s	368.5%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis15149pep)	COMPLETED	-	6	100 GB	1	9s	345.5%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis19593pep)	COMPLETED	-	6	100 GB	1	5s	465.8%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis24441pep)	COMPLETED	-	6	100 GB	1	5s	395.9%	0.1%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis10907pep)	COMPLETED	-	6	100 GB	1	4s	359.8%	0.4%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis22825pep)	COMPLETED	-	6	100 GB	1	3s	419.4%	0.3%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis3029pep)	COMPLETED	-	6	100 GB	1	5s	358.9%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis8786pep)	COMPLETED	-	6	100 GB	1	4s	411.1%	0.1%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis1817pep)	COMPLETED	-	6	100 GB	1	8s	469.6%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis23734pep)	COMPLETED	-	6	100 GB	1	10s	381.9%	0.8%	3.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis7978pep)	COMPLETED	-	6	100 GB	1	4s	489.1%	0.1%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis6766pep)	COMPLETED	-	6	100 GB	1	5s	470.9%	0.1%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis23330pep)	COMPLETED	-	6	100 GB	1	5s	465.0%	0.2%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis16260pep)	COMPLETED	-	6	100 GB	1	3s	445.0%	0.2%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis11715pep)	COMPLETED	-	6	100 GB	1	4s	402.5%	0.4%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis302pep)	COMPLETED	-	6	100 GB	1	6s	433.0%	0.3%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis13331pep)	COMPLETED	-	6	100 GB	1	4s	379.4%	0.1%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis23633pep)	COMPLETED	-	6	100 GB	1	4s	465.3%	0.2%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis17977pep)	COMPLETED	-	6	100 GB	1	5s	414.9%	0.1%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis19290pep)	COMPLETED	-	6	100 GB	1	4s	358.9%	0.3%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis17371pep)	COMPLETED	-	6	100 GB	1	3s	452.5%	0.2%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis2726pep)	COMPLETED	-	6	100 GB	1	3s	408.5%	0.1%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis23027pep)	COMPLETED	-	6	100 GB	1	4s	458.9%	0.2%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis6968pep)	COMPLETED	-	6	100 GB	1	5s	414.8%	0.1%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis1615pep)	COMPLETED	-	6	100 GB	1	3s	410.2%	0.1%	1.1 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (jaMurMuri3_1_split.09.fa)	COMPLETED	-	12	50 GB	1	3m 56s	99.9%	3.8%	14.2 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (jaMurMuri3_1_split.12.fa)	COMPLETED	-	12	50 GB	1	3m 55s	100.0%	3.8%	14.2 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (jaMurMuri3_1_split.14.fa)	COMPLETED	-	12	50 GB	1	3m 57s	99.8%	3.8%	14.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis4342pep)	COMPLETED	-	6	100 GB	1	4s	429.4%	0.4%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis16866pep)	COMPLETED	-	6	100 GB	1	5s	350.7%	0.2%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis16563pep)	COMPLETED	-	6	100 GB	1	6s	362.5%	0.6%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis9998pep)	COMPLETED	-	6	100 GB	1	9s	345.5%	0.1%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis14240pep)	COMPLETED	-	6	100 GB	1	5s	286.9%	0.3%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis15250pep)	COMPLETED	-	6	100 GB	1	7s	476.7%	0.2%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis17674pep)	COMPLETED	-	6	100 GB	1	4s	379.3%	0.4%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis11412pep)	COMPLETED	-	6	100 GB	1	3s	428.4%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis18280pep)	COMPLETED	-	6	100 GB	1	5s	380.5%	0.2%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis15957pep)	COMPLETED	-	6	100 GB	1	4s	419.3%	0.1%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PocilloporaDamicornis7776pep)	COMPLETED	-	6	100 GB	1	19s	183.2%	0.3%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:CAT_CAT (PocilloporaDamicornis.ASM370409v1_pep)	COMPLETED	-	2	12 GB	1	2s	17.6%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:EXTRACT_COV_IDEN (PocilloporaDamicornis.ASM370409v1_pep)	COMPLETED	-	2	12 GB	1	380ms	133.8%	0.0%	5.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:BEDTOOLS_SORT (PocilloporaDamicornis.ASM370409v1_pep)	COMPLETED	-	1	6 GB	1	0ms	92.9%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:SAMTOOLS_MERGE (PocilloporaDamicornis.ASM370409v1)	COMPLETED	-	16	150 GB	1	1s	70.7%	0.0%	4.7 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:SAMTOOLS_MERGE (PocilloporaDamicornis.ASM370409v1)	COMPLETED	-	16	150 GB	1	1s	122.8%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:TABIX_BGZIPTABIX (PocilloporaDamicornis.ASM370409v1_pep)	COMPLETED	-	1	6 GB	1	1s	83.7%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:SAMTOOLS_MERGE (PocilloporaDamicornis.ASM370409v1)	COMPLETED	-	16	150 GB	1	1s	333.6%	0.0%	146.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (PocilloporaDamicornis.ASM370409v1)	COMPLETED	-	2	12 GB	1	1s	138.1%	0.0%	6.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:BEDTOOLS_BAMTOBED (PocilloporaDamicornis.ASM370409v1)	COMPLETED	-	6	36 GB	1	0ms	96.8%	0.0%	5.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:BEDTOOLS_BAMTOBED (PocilloporaDamicornis.ASM370409v1)	COMPLETED	-	6	36 GB	1	0ms	97.6%	0.0%	5.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (PocilloporaDamicornis.ASM370409v1)	COMPLETED	-	2	12 GB	1	1s	135.6%	0.0%	6.4 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:PUNCHLIST:PAF2BED (PocilloporaDamicornis.ASM370409v1)	COMPLETED	-	2	12 GB	1	39ms	66.8%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:BEDTOOLS_SORT (PocilloporaDamicornis.ASM370409v1)	COMPLETED	-	1	6 GB	1	1s	49.8%	0.0%	5.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:BEDTOOLS_SORT (PocilloporaDamicornis.ASM370409v1)	COMPLETED	-	1	6 GB	1	1s	50.2%	0.0%	5.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:PUNCHLIST:PAF2BED (PocilloporaDamicornis.ASM370409v1)	COMPLETED	-	2	12 GB	1	29ms	64.2%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (PocilloporaDamicornis.ASM370409v1)	COMPLETED	-	2	12 GB	1	4s	93.2%	0.0%	49.7 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_BAMTOBED (PocilloporaDamicornis.ASM370409v1)	COMPLETED	-	6	36 GB	1	6s	99.2%	0.0%	18.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:UCSC_BEDTOBIGBED (PocilloporaDamicornis.ASM370409v1)	COMPLETED	-	1	6 GB	1	0ms	68.8%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:UCSC_BEDTOBIGBED (PocilloporaDamicornis.ASM370409v1)	COMPLETED	-	1	6 GB	1	0ms	55.4%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAF2BED (PocilloporaDamicornis.ASM370409v1)	COMPLETED	-	2	12 GB	1	49ms	25.0%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_SORT (PocilloporaDamicornis.ASM370409v1)	COMPLETED	-	1	6 GB	1	0ms	26.3%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:UCSC_BEDTOBIGBED (PocilloporaDamicornis.ASM370409v1)	COMPLETED	-	1	6 GB	1	0ms	29.1%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (jaMurMuri3_1_split.18.fa)	COMPLETED	-	12	50 GB	1	4m 13s	100.0%	3.8%	14.2 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (jaMurMuri3_1_split.19.fa)	COMPLETED	-	12	50 GB	1	4m 35s	98.7%	3.8%	14.2 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_USTAT (jaMurMuri3_1)	COMPLETED	-	2	12 GB	1	3m 18s	99.4%	0.1%	254.5 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (jaMurMuri3_1_split.03.fa)	COMPLETED	-	12	50 GB	1	4m 6s	99.9%	1.9%	14.2 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:EXTRACT_REPEAT (jaMurMuri3_1)	COMPLETED	-	2	12 GB	1	5s	97.4%	0.0%	6.6 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (jaMurMuri3_1_split.04.fa)	COMPLETED	-	12	50 GB	1	4m 18s	99.8%	1.9%	14.2 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (jaMurMuri3_1)	COMPLETED	-	1	6 GB	1	7s	98.2%	0.1%	564.7 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:RENAME_IDS (jaMurMuri3_1)	COMPLETED	-	2	12 GB	1	547ms	79.6%	0.0%	4.3 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_A (jaMurMuri3_1)	COMPLETED	-	2	12 GB	1	1.8s	177.4%	0.0%	141.7 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (jaMurMuri3_1_split.05.fa)	COMPLETED	-	12	50 GB	1	4m 36s	99.9%	3.8%	14.2 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:REFORMAT_INTERSECT (jaMurMuri3_1)	COMPLETED	-	2	12 GB	1	1.6s	123.7%	0.0%	9.7 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAP (jaMurMuri3_1)	COMPLETED	-	1	6 GB	1	9s	96.9%	0.0%	8.7 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:REPLACE_DOTS (jaMurMuri3_1)	COMPLETED	-	2	12 GB	1	31ms	79.5%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (jaMurMuri3_1)	COMPLETED	-	2	20 GB	1	0ms	28.9%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (jaMurMuri3_1_split.13.fa)	COMPLETED	-	12	50 GB	1	3m 50s	99.8%	3.8%	14.2 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (jaMurMuri3_1_split.08.fa)	COMPLETED	-	12	50 GB	1	4m 3s	99.9%	1.9%	14.2 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (jaMurMuri3_1_split.10.fa)	COMPLETED	-	12	50 GB	1	4m 2s	100.1%	3.8%	14.2 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (jaMurMuri3_1_split.15.fa)	COMPLETED	-	12	50 GB	1	4m 11s	99.8%	1.9%	14.2 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (jaMurMuri3_1_split.17.fa)	COMPLETED	-	12	50 GB	1	4m 21s	99.8%	3.8%	14.2 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (jaMurMuri3_1_split.16.fa)	COMPLETED	-	12	50 GB	1	4m 20s	99.7%	3.8%	14.2 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (jaMurMuri3_1_split.01.fa)	COMPLETED	-	12	50 GB	1	4m 24s	99.8%	1.9%	14.2 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (jaMurMuri3_1_split.11.fa)	COMPLETED	-	12	50 GB	1	4m 47s	99.8%	3.8%	14.2 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (jaMurMuri3_1_split.00.fa)	COMPLETED	-	12	50 GB	1	4m 53s	100.0%	3.8%	14.2 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (jaMurMuri3_1_split.02.fa)	COMPLETED	-	12	50 GB	1	4m 53s	100.1%	1.9%	14.2 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (jaMurMuri3_1_split.06.fa)	COMPLETED	-	12	50 GB	1	6m 36s	100.0%	0.9%	14.2 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (jaMurMuri3_1_split.07.fa)	COMPLETED	-	12	50 GB	1	8m 11s	99.9%	0.9%	14.2 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CONCATMUMMER (jaMurMuri3_1.mummer)	COMPLETED	-	6	36 GB	1	294ms	19.2%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MUMMER2BED (jaMurMuri3_1)	COMPLETED	-	10	120 GB	1	3s	33.1%	0.0%	26.7 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MAPIDS (jaMurMuri3_1)	COMPLETED	-	10	120 GB	1	4s	28.2%	0.0%	19.9 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:BEDTOOLS_SORT (jaMurMuri3_1)	COMPLETED	-	1	6 GB	1	1s	86.2%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_ALIGNMENTBLOCKS (jaMurMuri3_1)	COMPLETED	-	20	120 GB	1	1m 13s	103.1%	0.0%	155.2 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CONCATBLOCKS (jaMurMuri3_1.bed)	COMPLETED	-	1	6 GB	1	76ms	62.7%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:UCSC_BEDTOBIGBED (jaMurMuri3_1)	COMPLETED	-	1	6 GB	1	0ms	44.8%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaMurMuri3_1)	COMPLETED	-	25	130 GB	1	23m 45s	2182.7%	9.6%	36.6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaMurMuri3_1)	COMPLETED	-	25	130 GB	1	43m 3s	1973.7%	10.0%	38.3 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaMurMuri3_1)	COMPLETED	-	25	130 GB	1	41m 47s	2165.3%	9.5%	37.4 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaMurMuri3_1)	COMPLETED	-	25	130 GB	1	41m 13s	2207.6%	9.7%	36.9 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaMurMuri3_1)	COMPLETED	-	25	130 GB	1	43m 26s	2252.9%	2.4%	37 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaMurMuri3_1)	COMPLETED	-	25	130 GB	1	45m 48s	2070.1%	4.7%	36.4 GB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BUSCO (jaMurMuri3_1)	COMPLETED	-	16	50 GB	1	1h 9m 37s	1282.6%	4.3%	17.5 GB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:GrabFiles (jaMurMuri3_1)	COMPLETED	-	1	6 GB	1	58ms	62.1%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:EXTRACT_BUSCOGENE (jaMurMuri3_1)	COMPLETED	-	2	12 GB	1	48ms	45.7%	0.0%	5.8 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:BEDTOOLS_SORT (jaMurMuri3_1)	COMPLETED	-	1	6 GB	1	0ms	64.0%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:BUSCO_ANNOTATION:UCSC_BEDTOBIGBED (jaMurMuri3_1)	COMPLETED	-	1	6 GB	1	0ms	20.0%	0.0%	3.2 MB
