---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   condescending_raman
Pipeline_session:   6efebf11-526e-4310-b7e0-691d091d8251
Pipeline_duration:  3d 3h 19m 54s
Pipeline_datastrt:  2023-08-10T10:02:17.802121854+01:00
Pipeline_datecomp:  2023-08-13T13:22:11.669501256+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      [xbBatSept2_1]
InputYamlFile:      ../ASSEMBLY_YAML/xbBatSept2.yaml
InputAssemblyData:  [[id:xbBatSept2_1, sz:1459439429, ln:mollusc, tk:ASG], /nfs/treeoflife-01/teams/tola/users/dp24/ASSEMBLY_DATA/xbBatSept2.fasta]
Input_PacBio_Files: [[id:pacbio, sz:15552923446], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/ef/79d88a078d9f85755ee501c9d61793/in/m84047_230707_113741_s4.ccs.bc2034.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:42032852179], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/44/42a46ea02437ed07c52ede5b0091c5/in/47274_1#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum5049pep)	COMPLETED	-	6	200 GB	1	4s	317.0%	0.3%	2.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum4443pep)	COMPLETED	-	6	200 GB	1	3s	342.8%	0.4%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum12927pep)	COMPLETED	-	6	200 GB	1	4s	337.6%	0.8%	3.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum23229pep)	COMPLETED	-	6	200 GB	1	7s	209.9%	0.8%	2.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum1110pep)	COMPLETED	-	6	200 GB	1	3s	277.0%	0.2%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum25451pep)	COMPLETED	-	6	200 GB	1	4s	324.5%	0.4%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum17876pep)	COMPLETED	-	6	200 GB	1	4s	345.3%	0.3%	2.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (TridacnaCrocea9008pep)	COMPLETED	-	6	200 GB	1	23s	545.6%	0.6%	4.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum24441pep)	COMPLETED	-	6	200 GB	1	5s	239.0%	0.7%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum8079pep)	COMPLETED	-	6	200 GB	1	4s	347.6%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum12321pep)	COMPLETED	-	6	200 GB	1	4s	338.1%	0.4%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum17472pep)	COMPLETED	-	6	200 GB	1	3s	319.3%	0.3%	2.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum24542pep)	COMPLETED	-	6	200 GB	1	4s	347.6%	0.4%	3.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum14846pep)	COMPLETED	-	6	200 GB	1	3s	316.2%	0.7%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum10200pep)	COMPLETED	-	6	200 GB	1	4s	303.7%	0.3%	2.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum21613pep)	COMPLETED	-	6	200 GB	1	4s	321.3%	0.7%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum8382pep)	COMPLETED	-	6	200 GB	1	5s	347.0%	0.2%	2.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum8281pep)	COMPLETED	-	6	200 GB	1	4s	314.6%	0.7%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum18583pep)	COMPLETED	-	6	200 GB	1	4s	329.2%	0.3%	2.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum15553pep)	COMPLETED	-	6	200 GB	1	5s	191.0%	0.7%	2.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum47267cdna)	COMPLETED	-	6	200 GB	1	1m 17s	158.6%	1.1%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (TridacnaCrocea2001pep)	COMPLETED	-	6	200 GB	1	22s	548.0%	1.5%	5.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (SpisulaSolida16015pep)	COMPLETED	-	6	200 GB	1	23s	474.7%	0.6%	4.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum1615cdna)	COMPLETED	-	6	200 GB	1	39s	276.6%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum28077cdna)	COMPLETED	-	6	200 GB	1	37s	267.5%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea26025cds)	COMPLETED	-	6	200 GB	1	44s	268.0%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum10806cdna)	COMPLETED	-	6	200 GB	1	36s	261.3%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum12018cdna)	COMPLETED	-	6	200 GB	1	47s	239.8%	1.1%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum25571cds)	COMPLETED	-	6	200 GB	1	41s	276.6%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum5004cds)	COMPLETED	-	6	200 GB	1	42s	281.1%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum19018cds)	COMPLETED	-	6	200 GB	1	39s	276.8%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum40197cdna)	COMPLETED	-	6	200 GB	1	40s	267.3%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum20704pep)	COMPLETED	-	6	200 GB	1	4s	349.5%	0.4%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum10009cds)	COMPLETED	-	6	200 GB	1	37s	269.6%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum2001cds)	COMPLETED	-	6	200 GB	1	39s	279.0%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum17775pep)	COMPLETED	-	6	200 GB	1	5s	342.1%	0.4%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum8685pep)	COMPLETED	-	6	200 GB	1	4s	315.0%	0.4%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum2524cdna)	COMPLETED	-	6	200 GB	1	45s	260.5%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum12011cds)	COMPLETED	-	6	200 GB	1	40s	276.1%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum23633cdna)	COMPLETED	-	6	200 GB	1	38s	267.3%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum19492cdna)	COMPLETED	-	6	200 GB	1	41s	273.8%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum17016cds)	COMPLETED	-	6	200 GB	1	39s	278.5%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum43328cdna)	COMPLETED	-	6	200 GB	1	48s	248.5%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum32117cdna)	COMPLETED	-	6	200 GB	1	41s	278.2%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum22825pep)	COMPLETED	-	6	200 GB	1	4s	275.0%	0.8%	2.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum15452pep)	COMPLETED	-	6	200 GB	1	4s	336.4%	0.4%	2.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum1615pep)	COMPLETED	-	6	200 GB	1	5s	219.4%	0.3%	2.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum9392pep)	COMPLETED	-	6	200 GB	1	5s	362.1%	0.4%	2.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum2726pep)	COMPLETED	-	6	200 GB	1	3s	293.9%	0.7%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (SpisulaSolida15014pep)	COMPLETED	-	6	200 GB	1	21s	532.6%	0.6%	4.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (SpisulaSolida7006pep)	COMPLETED	-	6	200 GB	1	27s	514.1%	1.5%	5.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (SpisulaSolida5004pep)	COMPLETED	-	6	200 GB	1	22s	548.1%	0.6%	4.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (SpisulaSolida22021pep)	COMPLETED	-	6	200 GB	1	23s	488.0%	0.3%	3.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (SpisulaSolida3002pep)	COMPLETED	-	6	200 GB	1	20s	538.3%	0.5%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum12018pep)	COMPLETED	-	6	200 GB	1	3s	337.5%	0.7%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum16260pep)	COMPLETED	-	6	200 GB	1	6s	186.4%	0.4%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum17371pep)	COMPLETED	-	6	200 GB	1	3s	298.9%	0.7%	2.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum11614pep)	COMPLETED	-	6	200 GB	1	5s	209.2%	0.8%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum25047pep)	COMPLETED	-	6	200 GB	1	4s	309.8%	0.2%	3.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum13028pep)	COMPLETED	-	6	200 GB	1	3s	275.3%	0.2%	2.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum18482pep)	COMPLETED	-	6	200 GB	1	6s	194.0%	0.8%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum18987pep)	COMPLETED	-	6	200 GB	1	4s	292.4%	0.2%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum11513pep)	COMPLETED	-	6	200 GB	1	4s	273.8%	0.8%	2.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum1009pep)	COMPLETED	-	6	200 GB	1	5s	298.2%	0.2%	2.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum15856pep)	COMPLETED	-	6	200 GB	1	4s	293.8%	0.8%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum12725pep)	COMPLETED	-	6	200 GB	1	5s	285.4%	0.2%	3.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum20199pep)	COMPLETED	-	6	200 GB	1	5s	308.9%	0.8%	3.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum3130pep)	COMPLETED	-	6	200 GB	1	2s	282.9%	0.7%	2.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum4140pep)	COMPLETED	-	6	200 GB	1	4s	321.9%	0.2%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum2625pep)	COMPLETED	-	6	200 GB	1	3s	315.7%	0.7%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (SpisulaSolida14013pep)	COMPLETED	-	6	200 GB	1	15s	536.2%	1.0%	3.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (SpisulaSolida17016pep)	COMPLETED	-	6	200 GB	1	19s	538.0%	0.5%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (SpisulaSolida13012pep)	COMPLETED	-	6	200 GB	1	20s	449.1%	1.0%	3.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (SpisulaSolida12011pep)	COMPLETED	-	6	200 GB	1	26s	480.0%	0.3%	4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (SpisulaSolida9008pep)	COMPLETED	-	6	200 GB	1	18s	527.9%	1.0%	3.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (SpisulaSolida2001pep)	COMPLETED	-	6	200 GB	1	20s	548.3%	0.5%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum11715pep)	COMPLETED	-	6	200 GB	1	4s	339.0%	0.4%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum6968pep)	COMPLETED	-	6	200 GB	1	4s	287.7%	0.2%	2.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum21209pep)	COMPLETED	-	6	200 GB	1	4s	310.9%	0.3%	2.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum14442pep)	COMPLETED	-	6	200 GB	1	4s	329.1%	0.8%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (FragumFragum24239pep)	COMPLETED	-	6	200 GB	1	3s	296.4%	0.7%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum47166cdna)	COMPLETED	-	6	200 GB	1	43s	269.6%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata25024rna)	COMPLETED	-	6	200 GB	1	39s	277.6%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata9008cds)	COMPLETED	-	6	200 GB	1	36s	263.9%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum403cdna)	COMPLETED	-	6	200 GB	1	42s	274.4%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata13012cds)	COMPLETED	-	6	200 GB	1	43s	272.9%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata24023rna)	COMPLETED	-	6	200 GB	1	41s	284.8%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum23532cdna)	COMPLETED	-	6	200 GB	1	36s	262.0%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum53630cdna)	COMPLETED	-	6	200 GB	1	37s	266.9%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata40431cds)	COMPLETED	-	6	200 GB	1	47s	241.3%	1.1%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum46560cdna)	COMPLETED	-	6	200 GB	1	41s	274.9%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum27067cdna)	COMPLETED	-	6	200 GB	1	46s	243.8%	1.1%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum41712cdna)	COMPLETED	-	6	200 GB	1	42s	274.0%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum20805cdna)	COMPLETED	-	6	200 GB	1	38s	267.4%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum33228cdna)	COMPLETED	-	6	200 GB	1	38s	269.0%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum45449cdna)	COMPLETED	-	6	200 GB	1	39s	275.8%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum12725cdna)	COMPLETED	-	6	200 GB	1	35s	262.1%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum35349cdna)	COMPLETED	-	6	200 GB	1	39s	274.9%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum36258cdna)	COMPLETED	-	6	200 GB	1	37s	267.2%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:SAMTOOLS_MERGE (PomaceaCanaliculata.ASM307304v1)	COMPLETED	-	16	50 GB	1	1s	188.3%	0.0%	7.5 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum26865cdna)	COMPLETED	-	6	200 GB	1	41s	274.6%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum54741cdna)	COMPLETED	-	6	200 GB	1	39s	275.9%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (PomaceaCanaliculata.ASM307304v1)	COMPLETED	-	2	12 GB	1	0ms	149.8%	0.0%	3.1 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum40601cdna)	COMPLETED	-	6	200 GB	1	47s	263.3%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum4241cdna)	COMPLETED	-	6	200 GB	1	40s	272.4%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum44944cdna)	COMPLETED	-	6	200 GB	1	38s	264.6%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum34238cdna)	COMPLETED	-	6	200 GB	1	39s	266.0%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum27168cdna)	COMPLETED	-	6	200 GB	1	36s	262.7%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum34339cdna)	COMPLETED	-	6	200 GB	1	38s	278.4%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum30501cdna)	COMPLETED	-	6	200 GB	1	39s	273.8%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum50701cdna)	COMPLETED	-	6	200 GB	1	37s	266.0%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum50499cdna)	COMPLETED	-	6	200 GB	1	43s	266.7%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (SpisulaSolida16015cdna)	COMPLETED	-	6	200 GB	1	40s	278.1%	1.2%	9.2 GB
