---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   drunk_tesla
Pipeline_session:   51ff8668-7479-49de-8fab-3ede215c9790
Pipeline_duration:  10h 36m 59s
Pipeline_datastrt:  2023-08-23T14:49:31.928353632+01:00
Pipeline_datecomp:  2023-08-24T01:26:31.016731135+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      [rZooViv1_1]
InputYamlFile:      rZooViv1.yaml
InputAssemblyData:  [[id:rZooViv1_1, sz:1472043175, ln:reptile, tk:DTOL], /nfs/treeoflife-01/teams/tola/users/dp24/ASSEMBLY_DATA/rZooViv1.fa]
Input_PacBio_Files: [[id:pacbio, sz:[6756173016, 6595080136]], [/nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/15/d3e37398f801351801e13c39cf3308/in/m64097e_230208_181045.ccs.bc1009_BAK8A_OA--bc1009_BAK8A_OA.filtered.fasta.gz, /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/15/d3e37398f801351801e13c39cf3308/in/m64221e_230810_181717.ccs.bc1009_BAK8A_OA--bc1009_BAK8A_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:21186509982], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/81/ec7b5bbebffbbfaa47ae7dd478b183/in/46745_2#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
FULL:SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_C (rZooViv1_1)	COMPLETED	-	2	12 GB	1	249ms	73.3%	0.0%	2.8 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus120cdna)	COMPLETED	-	6	100 GB	1	1m 46s	413.2%	3.1%	11.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus12836cdna)	COMPLETED	-	6	100 GB	1	41s	257.7%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus10603cdna)	COMPLETED	-	6	100 GB	1	42s	247.5%	2.3%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus54878cdna)	COMPLETED	-	6	100 GB	1	49s	240.4%	0.6%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus23121pep)	COMPLETED	-	6	100 GB	1	3s	83.0%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus28797pep)	COMPLETED	-	6	100 GB	1	2s	115.5%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus18644pep)	COMPLETED	-	6	100 GB	1	2s	109.0%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus6269pep)	COMPLETED	-	6	100 GB	1	3s	119.7%	0.4%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus21306pep)	COMPLETED	-	6	100 GB	1	2s	111.0%	0.8%	2.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus19854pep)	COMPLETED	-	6	100 GB	1	3s	121.1%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus26256pep)	COMPLETED	-	6	100 GB	1	6s	75.2%	0.8%	3.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus16422pep)	COMPLETED	-	6	100 GB	1	3s	119.3%	0.8%	3.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus15344pep)	COMPLETED	-	6	100 GB	1	3s	113.4%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus14178pep)	COMPLETED	-	6	100 GB	1	3s	130.2%	0.8%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus19227pep)	COMPLETED	-	6	100 GB	1	3s	117.8%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus18468pep)	COMPLETED	-	6	100 GB	1	6s	53.7%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus33978pep)	COMPLETED	-	6	100 GB	1	3s	150.1%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus28005pep)	COMPLETED	-	6	100 GB	1	3s	113.3%	0.9%	3.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus3442pep)	COMPLETED	-	6	100 GB	1	6s	63.4%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus27675pep)	COMPLETED	-	6	100 GB	1	2s	118.3%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus19172pep)	COMPLETED	-	6	100 GB	1	3s	121.1%	0.9%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus33230pep)	COMPLETED	-	6	100 GB	1	3s	108.3%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus14288pep)	COMPLETED	-	6	100 GB	1	2s	128.1%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus32845pep)	COMPLETED	-	6	100 GB	1	3s	124.8%	0.2%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus33252pep)	COMPLETED	-	6	100 GB	1	3s	109.3%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus14618pep)	COMPLETED	-	6	100 GB	1	2s	122.0%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus10119pep)	COMPLETED	-	6	100 GB	1	2s	113.7%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus25629pep)	COMPLETED	-	6	100 GB	1	3s	114.2%	0.5%	3.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus11648pep)	COMPLETED	-	6	100 GB	1	6s	67.9%	0.8%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus23165pep)	COMPLETED	-	6	100 GB	1	3s	106.8%	0.8%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus12946pep)	COMPLETED	-	6	100 GB	1	3s	116.1%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus16840pep)	COMPLETED	-	6	100 GB	1	2s	123.2%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus33285pep)	COMPLETED	-	6	100 GB	1	3s	109.8%	0.9%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus29864pep)	COMPLETED	-	6	100 GB	1	3s	115.5%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus12957pep)	COMPLETED	-	6	100 GB	1	3s	112.7%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus18402pep)	COMPLETED	-	6	100 GB	1	2s	107.8%	0.8%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus23902pep)	COMPLETED	-	6	100 GB	1	3s	105.3%	0.8%	2.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus24969pep)	COMPLETED	-	6	100 GB	1	3s	120.8%	0.9%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus33384pep)	COMPLETED	-	6	100 GB	1	2s	120.2%	0.8%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus19029pep)	COMPLETED	-	6	100 GB	1	3s	125.4%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus5675pep)	COMPLETED	-	6	100 GB	1	3s	126.3%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus17060pep)	COMPLETED	-	6	100 GB	1	3s	125.1%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:EXTRACT_REPEAT (rZooViv1_1)	COMPLETED	-	2	12 GB	1	6s	91.4%	0.0%	6.7 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSPQI)	COMPLETED	-	1	6 GB	1	2s	89.2%	0.0%	18.9 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (DLE1)	COMPLETED	-	1	6 GB	1	3s	81.3%	0.0%	31.5 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:EXTRACT_TELO (rZooViv1_1)	COMPLETED	-	2	12 GB	1	37ms	27.8%	0.0%	3 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSSSI)	COMPLETED	-	1	6 GB	1	2s	90.8%	0.0%	15.7 MB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus33736cdna)	COMPLETED	-	6	100 GB	1	42s	252.7%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus18842cdna)	COMPLETED	-	6	100 GB	1	40s	255.5%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus24397cdna)	COMPLETED	-	6	100 GB	1	54s	231.9%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus43636cdna)	COMPLETED	-	6	100 GB	1	40s	251.5%	2.5%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus42822cdna)	COMPLETED	-	6	100 GB	1	42s	255.1%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus45847cdna)	COMPLETED	-	6	100 GB	1	42s	254.7%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus48322cdna)	COMPLETED	-	6	100 GB	1	41s	252.4%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus45902cdna)	COMPLETED	-	6	100 GB	1	41s	257.3%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus41766cdna)	COMPLETED	-	6	100 GB	1	42s	254.0%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus17016rna)	COMPLETED	-	6	100 GB	1	48s	282.0%	0.6%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus20008cdna)	COMPLETED	-	6	100 GB	1	41s	249.0%	2.3%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus21020rna)	COMPLETED	-	6	100 GB	1	46s	285.7%	2.3%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus4003cds)	COMPLETED	-	6	100 GB	1	49s	264.5%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus31322cds)	COMPLETED	-	6	100 GB	1	47s	243.6%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus10405cdna)	COMPLETED	-	6	100 GB	1	42s	254.9%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus22868cdna)	COMPLETED	-	6	100 GB	1	46s	249.8%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus15542cdna)	COMPLETED	-	6	100 GB	1	41s	256.1%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus33494cdna)	COMPLETED	-	6	100 GB	1	44s	254.5%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus35793cdna)	COMPLETED	-	6	100 GB	1	42s	252.8%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus10086cdna)	COMPLETED	-	6	100 GB	1	43s	254.2%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus51215cdna)	COMPLETED	-	6	100 GB	1	43s	256.3%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus7930cdna)	COMPLETED	-	6	100 GB	1	50s	237.7%	0.6%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus27235cdna)	COMPLETED	-	6	100 GB	1	52s	201.8%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus34242cdna)	COMPLETED	-	6	100 GB	1	43s	255.7%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus912cdna)	COMPLETED	-	6	100 GB	1	43s	266.9%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus46870cdna)	COMPLETED	-	6	100 GB	1	41s	255.1%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus47332cdna)	COMPLETED	-	6	100 GB	1	44s	245.6%	0.6%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus10823cdna)	COMPLETED	-	6	100 GB	1	45s	254.4%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus14090cdna)	COMPLETED	-	6	100 GB	1	44s	252.0%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus49763cdna)	COMPLETED	-	6	100 GB	1	46s	242.3%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus27290cdna)	COMPLETED	-	6	100 GB	1	46s	251.2%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus43174cdna)	COMPLETED	-	6	100 GB	1	45s	247.6%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus2353cdna)	COMPLETED	-	6	100 GB	1	47s	242.8%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus26146cdna)	COMPLETED	-	6	100 GB	1	46s	246.0%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus48124cdna)	COMPLETED	-	6	100 GB	1	42s	256.1%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus50566cdna)	COMPLETED	-	6	100 GB	1	41s	252.3%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus44021cdna)	COMPLETED	-	6	100 GB	1	44s	253.4%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus1671cdna)	COMPLETED	-	6	100 GB	1	43s	253.9%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus20745cdna)	COMPLETED	-	6	100 GB	1	42s	256.7%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus39808cdna)	COMPLETED	-	6	100 GB	1	49s	237.8%	0.6%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus21867cdna)	COMPLETED	-	6	100 GB	1	41s	254.2%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus42668cdna)	COMPLETED	-	6	100 GB	1	42s	256.2%	2.3%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus37410cdna)	COMPLETED	-	6	100 GB	1	39s	254.5%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus22362cdna)	COMPLETED	-	6	100 GB	1	42s	245.6%	2.3%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus19810cdna)	COMPLETED	-	6	100 GB	1	42s	256.3%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus35441cdna)	COMPLETED	-	6	100 GB	1	42s	255.8%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus28203cdna)	COMPLETED	-	6	100 GB	1	1m 1s	216.6%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus20712cdna)	COMPLETED	-	6	100 GB	1	41s	253.8%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus37663cdna)	COMPLETED	-	6	100 GB	1	42s	249.3%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus44725cdna)	COMPLETED	-	6	100 GB	1	42s	255.6%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus57430cdna)	COMPLETED	-	6	100 GB	1	42s	256.1%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus29721cdna)	COMPLETED	-	6	100 GB	1	42s	253.2%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus30007cdna)	COMPLETED	-	6	100 GB	1	45s	250.6%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus16169cdna)	COMPLETED	-	6	100 GB	1	41s	256.8%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus12693cdna)	COMPLETED	-	6	100 GB	1	43s	245.6%	0.6%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus604cdna)	COMPLETED	-	6	100 GB	1	48s	249.3%	2.6%	9.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus52766cdna)	COMPLETED	-	6	100 GB	1	41s	252.9%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus54955cdna)	COMPLETED	-	6	100 GB	1	44s	250.9%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus40985cdna)	COMPLETED	-	6	100 GB	1	42s	256.1%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus46474cdna)	COMPLETED	-	6	100 GB	1	45s	244.0%	2.4%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus33197cdna)	COMPLETED	-	6	100 GB	1	45s	256.4%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus45220cdna)	COMPLETED	-	6	100 GB	1	45s	251.9%	1.2%	9.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus516cdna)	COMPLETED	-	6	100 GB	1	51s	271.8%	1.3%	9.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (NotechisScutatus45154cdna)	COMPLETED	-	6	100 GB	1	41s	257.3%	1.2%	9.4 GB
